id,poet,poem,summary
1,天智天皇,秋の田のかりほの庵の苫を荒みわがころも手は露に濡れつつ,秋の田の仮小屋で番をしていると、粗末な屋根から露が落ちて袖が濡れてしまう。農民の苦労への共感を詠んだ歌
2,持統天皇,春すぎて夏来にけらし白たへのころもほすてふあまの香具山,春が過ぎて夏が来たらしい。香具山に白い衣が干してあるのが見える。季節の移り変わりを詠んだ歌
3,柿本人麻呂,あしびきの山鳥の尾のしだり尾のながながし夜をひとりかも寝む,山鳥の長い尾のように、長い長い夜を一人寂しく寝ることになるのだろうか。孤独な夜の寂しさを詠んだ歌
4,山部赤人,田子の浦にうちいでて見れば白たへの富士の高嶺に雪は降りつつ,田子の浦に出て見ると、真っ白な富士山の高い峰に雪が降り続いている。富士山の雄大な美しさを詠んだ歌
5,猿丸太夫,奥山にもみぢ踏み分け鳴く鹿の声聞く時ぞ秋は悲しき,奥山で紅葉を踏み分けながら鳴く鹿の声を聞くと、秋の悲しさが身にしみる。秋の哀愁を詠んだ歌
6,中納言家持,かささぎの渡せる橋に置く霜の白きを見れば夜ぞふけにける,七夕の天の川の橋に霜が白く置いているのを見ると、夜も更けたことがわかる。深夜の静寂を詠んだ歌
7,安倍仲麻呂,あまの原ふりさけ見ればかすがなる三笠の山にいでし月かも,大空を仰ぎ見ると、あの月は故郷の春日にある三笠山に出た月と同じだろうか。唐で望郷の念を詠んだ歌
8,喜撰法師,わが庵は都のたつみしかぞ住む世を宇治山と人はいふなり,私の庵は都の東南にあってこのように住んでいるが、世間を憂しと見て宇治山に住むと人は言うらしい。隠遁生活を詠んだ歌
9,小野小町,花の色はうつりにけりないたづらにわが身世にふるながめせしまに,桜の花の色は色あせてしまった。私が物思いにふけっている間に。美貌の衰えと時の流れを詠んだ歌
10,蝉丸,これやこの行くも帰るも別れては知るも知らぬも逢坂の関,これがあの、行く人も帰る人も、知っている人も知らない人も、別れてはまた出会う逢坂の関なのか。人生の出会いと別れを詠んだ歌
11,参議篁,わたのはら八十島かけて漕ぎいでぬと人には告げよあまの釣舟,大海原の多くの島々を目指して漕ぎ出したと、都の人に伝えてくれ、漁師の釣り舟よ。隠岐への配流の際に詠んだ歌
12,僧正遍昭,あまつ風雲のかよひ路吹きとぢよをとめの姿しばしとどめむ,天の風よ、雲の通い路を吹き閉じて、天女たちの舞い姿をもう少しとどめておいてくれ。美しい舞姫への賛美を詠んだ歌
13,陽成院,つくばねの峰より落つるみなの川恋ぞ積りて淵となりぬる,筑波山の峰から落ちる男女川のように、恋心が積もり積もって深い淵となってしまった。恋の深まりを詠んだ歌
14,河原左大臣,みちのくの忍ぶもぢずり誰ゆゑに乱れそめにしわれならなくに,陸奥の忍ぶもじずりの乱れ模様のように、誰のせいで私の心は乱れ始めたのか、私のせいではないのに。恋の乱れを詠んだ歌
15,光孝天皇,きみがため春の野にいでて若菜摘むわがころも手に雪は降りつつ,あなたのために春の野に出て若菜を摘んでいると、私の袖に雪が降りかかってくる。相手への思いやりを詠んだ歌
16,中納言行平,たち別れいなばの山の峰に生ふるまつとし聞かばいま帰り来む,お別れして因幡の国へ行っても、稲葉山の松のように待つと聞いたなら、すぐに帰って来よう。別離の悲しみを詠んだ歌
17,在原業平朝臣,ちはやぶる神代も聞かず竜田川からくれなゐに水くくるとは,神代の昔でも聞いたことがない。竜田川が紅葉で真っ赤に染まり、水を絞り染めにするとは。紅葉の美しさを詠んだ歌
18,藤原敏行朝臣,すみの江の岸による波よるさへや夢のかよひ路人目よくらむ,住の江の岸に寄る波のように、夜でさえも夢の中で逢う道まで人目を避けているのだろうか。秘めた恋を詠んだ歌
19,伊勢,なにはがた短きあしのふしのまもあはでこの世をすぐしてよとや,難波潟の短い葦の節の間のように、短い時間も逢わずにこの世を過ごせというのか。逢えない辛さを詠んだ歌
20,元良親王,わびぬれば今はた同じなにはなるみをつくしてもあはむとぞ思ふ,もう思い悩んでいるので今更同じこと。難波の海の澪標のように身を尽くしてでも逢いたいと思う。激しい恋心を詠んだ歌
21,素性法師,いま来むといひしばかりに長月の有明の月を待ちいでつるかな,すぐに来ると言ったばかりに、九月の長い夜、有明の月が出るまで待ってしまった。待ち人来ずの辛さを詠んだ歌
22,文屋康秀,ふくからに秋の草木のしをるればむべ山風を嵐とい言ふらむ,吹くだけで秋の草木がしおれてしまうから、なるほど山風を嵐（荒らし）と言うのだろう。言葉の由来を詠んだ歌
23,大江千里,月見ればちぢにものこそ悲しけれわが身ひとつの秋にはあらねど,月を見ると様々に物悲しい。秋は私一人だけのものではないけれど。秋の月と感傷を詠んだ歌
24,菅家,このたびはぬさも取りあへずたむけ山もみぢのにしき神のまにまに,この度の旅は幣も用意できませんでした。手向山の紅葉を錦として捧げます、神の御心のままに。大宰府左遷の際の歌
25,三条右大臣,名にし負はば逢坂山のさねかづら人に知られで来るよしもがな,逢うという名を持つ逢坂山のさねかずらよ、人に知られずに逢いに来る方法があればよいのに。密会への願いを詠んだ歌
26,貞信公,小倉山峰のもみぢ葉心あらば今ひとたびのみゆき待たなむ,小倉山の峰の紅葉よ、もし心があるなら、もう一度の行幸まで散らずに待っていてほしい。天皇への敬愛を詠んだ歌
27,中納言兼輔,みかの原わきて流るる泉川いつ見きとてか恋しかるらむ,みかの原を分けて流れる泉川、いつ見たというので恋しいのだろう。名前に「いつみ」を含む恋の歌
28,源宗干朝臣,山里は冬ぞ寂しさまさりける人目も草もかれぬと思へば,山里は冬こそ寂しさが増すものだ。人の訪れも草も枯れてしまうと思うと。冬の山里の寂寥を詠んだ歌
29,凡河内躬恒,こころあてに折らばや折らむ初霜の置きまどはせる白菊の花,当てずっぽうに折ろうか。初霜が置いて見分けがつかなくなった白菊の花を。霜と菊の美しさを詠んだ歌
30,壬生忠岑,有明のつれなく見えし別れより暁ばかりうきものはなし,有明の月が無情に見えた別れ以来、暁ほどつらいものはない。別れの朝の辛さを詠んだ歌
31,坂上是則,あさぼらけ有明の月と見るまでに吉野の里に降れる白雪,夜がほのぼのと明ける頃、有明の月かと見間違うほどに、吉野の里に白雪が降り積もっている。雪の美しさを詠んだ歌
32,春道列樹,山川に風のかけたるしがらみは流れもあへぬもみぢなりけり,山の川に風がかけた柵は、流れきれずにたまっている紅葉だった。紅葉の美しい情景を詠んだ歌
33,紀友則,ひさかたの光のどけき春の日にしづ心なく花の散るらむ,日の光がのどかな春の日に、どうして落ち着いた心もなく桜の花は散るのだろう。桜の儚さを詠んだ歌
34,藤原興風,たれをかも知る人にせむ高砂の松も昔の友ならなくに,誰を友人としようか。高砂の松も昔からの友ではないのだから。老年の孤独を詠んだ歌
35,紀貫之,人はいさ心も知らずふる里は花ぞ昔の香に匂ひける,人の心は分からないが、故郷では花が昔と同じように香っている。変わらぬ自然と変わる人心を詠んだ歌
36,清原深養父,夏の夜はまだ宵ながら明けぬるを雲のいづこに月宿るらむ,夏の夜はまだ宵のうちに明けてしまった。雲のどこに月は宿っているのだろう。短い夏の夜を詠んだ歌
37,文屋朝康,白露に風の吹きしく秋の野はつらぬきとめぬ玉ぞ散りける,白露に風が吹きしきる秋の野は、糸に通していない真珠が散っているようだ。露の美しさを詠んだ歌
38,右近,忘らるる身をば思はずちかひてし人の命の惜しくもあるかな,忘れられる私のことは構わないが、永遠の愛を誓った人が神罰で命を落とすのが惜しい。裏切られた女の複雑な心情を詠んだ歌
39,参議等,浅茅生の小野のしの原忍ぶれどあまりてなどか人の恋しき,浅茅の生える小野の篠原のように忍んでいるけれど、あまりにも恋しくて耐えられない。忍ぶ恋の苦しさを詠んだ歌
40,平兼盛,しのぶれど色にいでにけりわが恋はものや思ふと人の問ふまで,隠していたけれど顔に出てしまった私の恋心。物思いをしているのかと人が尋ねるほどに。隠せない恋心を詠んだ歌
41,壬生忠見,恋すてふわが名はまだき立ちにけり人知れずこそ思ひそめしか,恋をしているという噂が早くも立ってしまった。人知れず思い始めたばかりなのに。恋の噂を詠んだ歌
42,清原元輔,ちぎりきなかたみに袖をしぼりつつ末の松山波越さじとは,お互いに涙で濡れた袖を絞りながら約束したではないか。末の松山を波が越すことがないように変わらぬ愛を。裏切りへの恨みを詠んだ歌
43,中納言敦忠,あひ見ての後の心にくらぶれば昔はものを思はざりけり,逢って契りを交わした後の苦しい心に比べれば、昔は物思いなどしていなかった。恋の苦しみを詠んだ歌
44,中納言朝忠,あふことの絶えてしなくばなかなかに人をも身をも恨みざらまし,逢うことが全くなければ、かえって相手も自分も恨まずに済むだろうに。中途半端な関係の辛さを詠んだ歌
